Date,Hostname (temp.),Hostname (Final),Success,Correct Hostname
12.06.2023 09:57:57:589 ,LAB-ESX-WORKLOAD-DSSC,LAB-ESX-WORKLOA,No,LAB-ESX-WORKLOAD
12.06.2023 09:57:57:598 ,DOP-BCK-DUS010,,N/A,DOP-BCK-DUS010
12.06.2023 09:57:57:608 ,DOP-ESX-IXN023-DSSC,OP-ESX-IXN023,No,DOP-ESX-IXN023
12.06.2023 09:57:57:617 ,SIN-ESX-IXN01-DSSC,IN-ESX-IXN01,No,SIN-ESX-IXN01
12.06.2023 09:57:57:627 ,ce-esx-ze-as36-04,,N/A,ce-esx-ze-as36-04
12.06.2023 09:57:57:637 ,DOP-ESX-IXN005-new,,N/A,DOP-ESX-IXN005-new
12.06.2023 09:57:57:646 ,PJN-ESX-CYO001-DSSC,PJN-ESX-CYO001,Yes,PJN-ESX-CYO001
12.06.2023 09:57:57:656 ,ce-esx-fra16-5105-19-DSSC,ce-esx-fra16-5105-19,Yes,ce-esx-fra16-5105-19
12.06.2023 09:57:57:665 ,ce-esx-33-DSSC,ce-esx-33,Yes,ce-esx-33
12.06.2023 09:57:57:676 ,ce-bkp-ze-aw32-02,,N/A,ce-bkp-ze-aw32-02
12.06.2023 09:57:57:686 ,DOP-ESX-IXN036-DSSC,OP-ESX-IXN036,No,DOP-ESX-IXN036
12.06.2023 09:57:57:694 ,ce-esx-fra16-5106-20-DSSC,ce-esx-fra16-5106-20,Yes,ce-esx-fra16-5106-20
12.06.2023 09:57:57:703 ,ce-bkp-fra3-0104-01,,N/A,ce-bkp-fra3-0104-01
12.06.2023 09:57:57:713 ,DOP-ESX-IXN004-DSSC,OP-ESX-IXN004,No,DOP-ESX-IXN004
12.06.2023 09:57:57:722 ,ce-esx-ze-as36-09-DSSC,ce-esx-ze-as36-09,Yes,ce-esx-ze-as36-09
12.06.2023 09:57:57:732 ,DOP-ESX-IXN034-DSSC,OP-ESX-IXN034,No,DOP-ESX-IXN034
12.06.2023 09:57:57:742 ,ce-esx-26-DSSC,ce-esx-26,Yes,ce-esx-26
12.06.2023 09:57:57:752 ,DOP-ESX-IXN027-DSSC,OP-ESX-IXN027,No,DOP-ESX-IXN027
12.06.2023 09:57:57:762 ,ce-esx-fra16-5105-14-DSSC,ce-esx-fra16-5105-14,Yes,ce-esx-fra16-5105-14
12.06.2023 09:57:57:772 ,ce-esx-ze-aw32-07-DSSC,ce-esx-ze-aw32-07,Yes,ce-esx-ze-aw32-07
12.06.2023 09:57:57:782 ,DOP-ESX-IXN001-DSSC,OP-ESX-IXN001,No,DOP-ESX-IXN001
12.06.2023 09:57:57:793 ,DummyHost-DSSC,ummyHost,No,DummyHost
12.06.2023 09:57:57:804 ,GTD-ESX-CYO005-DSSC,GTD-ESX-CYO005,Yes,GTD-ESX-CYO005
12.06.2023 09:57:57:812 ,DOP-ESX-CYO049,,N/A,DOP-ESX-CYO049
12.06.2023 09:57:57:821 ,ce-esx-ze-as32-09-DSSC,ce-esx-ze-as32-09,Yes,ce-esx-ze-as32-09
12.06.2023 09:57:57:833 ,DOP-ESX-CYO018-DSSC,OP-ESX-CYO018,No,DOP-ESX-CYO018
12.06.2023 09:57:57:842 ,DOP-ESX-CYO005-new,,N/A,DOP-ESX-CYO005-new
12.06.2023 09:57:57:851 ,ce-esx-ze-as32-11-DSSC,ce-esx-ze-as32-11,Yes,ce-esx-ze-as32-11
12.06.2023 09:57:57:862 ,ce-esx-fra6-2tb3-11-DSSC,ce-esx-fra6-2tb3-11,Yes,ce-esx-fra6-2tb3-11
12.06.2023 09:57:57:872 ,DOP-ESX-IXN051,,N/A,DOP-ESX-IXN051
12.06.2023 09:57:57:884 ,DLR-ESX-IXN01-DSSC,LR-ESX-IXN01,No,DLR-ESX-IXN01
12.06.2023 09:57:57:897 ,ce-esx-fra16-5105-20-DSSC,ce-esx-fra16-5105-20,Yes,ce-esx-fra16-5105-20
12.06.2023 09:57:57:907 ,ce-esx-fra16-5106-17-DSSC,ce-esx-fra16-5106-17,Yes,ce-esx-fra16-5106-17
12.06.2023 09:57:57:916 ,DOP-ESX-IXN026-DSSC,OP-ESX-IXN026,No,DOP-ESX-IXN026
12.06.2023 09:57:57:928 ,DOP-ESX-CYO024-DSSC,OP-ESX-CYO024,No,DOP-ESX-CYO024
12.06.2023 09:57:57:937 ,DOP-ESX-IXN028-DSSC,OP-ESX-IXN028,No,DOP-ESX-IXN028
12.06.2023 09:57:57:947 ,DOP-ESX-CYO036-DSSC,OP-ESX-CYO036,No,DOP-ESX-CYO036
12.06.2023 09:57:57:961 ,DOP-ESX-CYO043-DSSC,OP-ESX-CYO043,No,DOP-ESX-CYO043
12.06.2023 09:57:57:973 ,DOP-ESX-IXN033-DSSC,OP-ESX-IXN033,No,DOP-ESX-IXN033
12.06.2023 09:57:57:986 ,DOP-ESX-IXN031-DSSC,OP-ESX-IXN031,No,DOP-ESX-IXN031
12.06.2023 09:57:58:003 ,ce-esx-08-DSSC,ce-esx-08,Yes,ce-esx-08
12.06.2023 09:57:58:014 ,orarac02p-DSSC,orarac02p,Yes,orarac02p
12.06.2023 09:57:58:024 ,orarac02i-DSSC,orarac02i,Yes,orarac02i
12.06.2023 09:57:58:034 ,DOP-ESX-CYO020-DSSC,OP-ESX-CYO020,No,DOP-ESX-CYO020
12.06.2023 09:57:58:045 ,senauto01-DSSC,senauto01,Yes,senauto01
12.06.2023 09:57:58:055 ,ce-esx-ze-aw32-06-DSSC,ce-esx-ze-aw32-06,Yes,ce-esx-ze-aw32-06
12.06.2023 09:57:58:071 ,DOP-ESX-CYO012-DSSC,OP-ESX-CYO012,No,DOP-ESX-CYO012
12.06.2023 09:57:58:081 ,GTD-ESX-CYO001-DSSC,GTD-ESX-CYO001,Yes,GTD-ESX-CYO001
12.06.2023 09:57:58:095 ,DOP-ESX-IXN047-DSSC,OP-ESX-IXN047,No,DOP-ESX-IXN047
12.06.2023 09:57:58:107 ,DOP-ESX-IXN009-DSSC,OP-ESX-IXN009,No,DOP-ESX-IXN009
12.06.2023 09:57:58:119 ,ce-esx-ze-as32-07-DSSC,ce-esx-ze-as32-07,Yes,ce-esx-ze-as32-07
12.06.2023 09:57:58:130 ,SIN-ESX-CYO01-DSSC,IN-ESX-CYO01,No,SIN-ESX-CYO01
12.06.2023 09:57:58:142 ,DOP-ESX-CYO047,,N/A,DOP-ESX-CYO047
12.06.2023 09:57:58:153 ,DOP-ESX-CYO030-DSSC,OP-ESX-CYO030,No,DOP-ESX-CYO030
12.06.2023 09:57:58:165 ,ce-esx-ze-aw32-05-DSSC,ce-esx-ze-aw32-05,Yes,ce-esx-ze-aw32-05
12.06.2023 09:57:58:178 ,ce-bkp-fra3-0103-01,,N/A,ce-bkp-fra3-0103-01
12.06.2023 09:57:58:190 ,ce-esx-fra16-5106-04,,N/A,ce-esx-fra16-5106-04
12.06.2023 09:57:58:202 ,ce-esx-ze-as36-06-new,,N/A,ce-esx-ze-as36-06-new
12.06.2023 09:57:58:216 ,orarac03p-DSSC,orarac03p,Yes,orarac03p
12.06.2023 09:57:58:227 ,DOP-ESX-CYO045-DSSC,OP-ESX-CYO045,No,DOP-ESX-CYO045
12.06.2023 09:57:58:240 ,DOP-ESX-IXN045-new,,N/A,DOP-ESX-IXN045-new
12.06.2023 09:57:58:252 ,ce-esx-fra16-5105-12-DSSC,ce-esx-fra16-5105-12,Yes,ce-esx-fra16-5105-12
12.06.2023 09:57:58:262 ,DOP-ESX-CYO022-DSSC,OP-ESX-CYO022,No,DOP-ESX-CYO022
12.06.2023 09:57:58:274 ,dop-esx-lev012,,N/A,dop-esx-lev012
12.06.2023 09:57:58:289 ,ce-esx-ze-aw32-11-DSSC,ce-esx-ze-aw32-11,Yes,ce-esx-ze-aw32-11
12.06.2023 09:57:58:302 ,ce-esx-fra16-5106-14-DSSC,ce-esx-fra16-5106-14,Yes,ce-esx-fra16-5106-14
12.06.2023 09:57:58:316 ,ce-esx-fra16-5105-17-DSSC,ce-esx-fra16-5105-17,Yes,ce-esx-fra16-5105-17
12.06.2023 09:57:58:329 ,ce-esx-ze-as32-03-DSSC,ce-esx-ze-as32-03,Yes,ce-esx-ze-as32-03
12.06.2023 09:57:58:340 ,ce-esx-22-DSSC,ce-esx-22,Yes,ce-esx-22
12.06.2023 09:57:58:351 ,DOP-ESX-CYO014-new,,N/A,DOP-ESX-CYO014-new
12.06.2023 09:57:58:365 ,ce-esx-ze-aw29-02-DSSC,ce-esx-ze-aw29-02,Yes,ce-esx-ze-aw29-02
12.06.2023 09:57:58:377 ,DOP-ESX-CYO032-DSSC,OP-ESX-CYO032,No,DOP-ESX-CYO032
12.06.2023 09:57:58:390 ,ce-esx-20-DSSC,ce-esx-20,Yes,ce-esx-20
12.06.2023 09:57:58:402 ,ce-esx-29-DSSC,ce-esx-29,Yes,ce-esx-29
12.06.2023 09:57:58:413 ,DOP-ESX-CYO052,,N/A,DOP-ESX-CYO052
12.06.2023 09:57:58:423 ,ce-bkp-ze-aw29-01,,N/A,ce-bkp-ze-aw29-01
12.06.2023 09:57:58:435 ,ce-esx-fra16-5106-06-DSSC,ce-esx-fra16-5106-06,Yes,ce-esx-fra16-5106-06
12.06.2023 09:57:58:447 ,DOP-ESX-IXN016-DSSC,OP-ESX-IXN016,No,DOP-ESX-IXN016
12.06.2023 09:57:58:457 ,DOP-ESX-IXN010-DSSC,OP-ESX-IXN010,No,DOP-ESX-IXN010
12.06.2023 09:57:58:470 ,DOP-ESX-IXN019-DSSC,OP-ESX-IXN019,No,DOP-ESX-IXN019
12.06.2023 09:57:58:483 ,ce-esx-fra16-5106-08-DSSC,ce-esx-fra16-5106-08,Yes,ce-esx-fra16-5106-08
12.06.2023 09:57:58:498 ," DOP-ESX-IXN049					",,N/A," DOP-ESX-IXN049					"
12.06.2023 09:57:58:512 ,ce-esx-09-DSSC,ce-esx-09,Yes,ce-esx-09
12.06.2023 09:57:58:529 ,DLR-ESX-CYO01-DSSC,LR-ESX-CYO01,No,DLR-ESX-CYO01
12.06.2023 09:57:58:545 ,DOP-ESX-IXN044-DSSC,OP-ESX-IXN044,No,DOP-ESX-IXN044
12.06.2023 09:57:58:556 ,DOP-BCK-CYO002-new,,N/A,DOP-BCK-CYO002-new
12.06.2023 09:57:58:567 ,DOP-ESX-CYO028-DSSC,OP-ESX-CYO028,No,DOP-ESX-CYO028
12.06.2023 09:57:58:580 ,dop-esx-lev013,,N/A,dop-esx-lev013
12.06.2023 09:57:58:590 ,DOP-ESX-CYO009-DSSC,OP-ESX-CYO009,No,DOP-ESX-CYO009
12.06.2023 09:57:58:602 ,DOP-ESX-IXN006-new,,N/A,DOP-ESX-IXN006-new
12.06.2023 09:57:58:613 ,DOP-ESX-IXN011-DSSC,OP-ESX-IXN011,No,DOP-ESX-IXN011
12.06.2023 09:57:58:624 ,GTD-ESX-IXN003-DSSC,GTD-ESX-IXN003,Yes,GTD-ESX-IXN003
12.06.2023 09:57:58:636 ,DOP-ESX-CYO050,,N/A,DOP-ESX-CYO050
12.06.2023 09:57:58:649 ,ce-esx-fra16-5105-16-DSSC,ce-esx-fra16-5105-16,Yes,ce-esx-fra16-5105-16
12.06.2023 09:57:58:661 ,ce-esx-31-DSSC,ce-esx-31,Yes,ce-esx-31
12.06.2023 09:57:58:673 ,ce-esx-ze-as36-02-DSSC,ce-esx-ze-as36-02,Yes,ce-esx-ze-as36-02
12.06.2023 09:57:58:684 ,THA-ESX-IXN002-DSSC,THA-ESX-IXN002,Yes,THA-ESX-IXN002
12.06.2023 09:57:58:696 ,ce-esx-ze-aw32-01-DSSC,ce-esx-ze-aw32-01,Yes,ce-esx-ze-aw32-01
12.06.2023 09:57:58:708 ,DOP-ESX-CYO025-DSSC,OP-ESX-CYO025,No,DOP-ESX-CYO025
12.06.2023 09:57:58:718 ,DOP-ESX-IXN052,,N/A,DOP-ESX-IXN052
12.06.2023 09:57:58:730 ,ce-esx-ze-as36-05-new,,N/A,ce-esx-ze-as36-05-new
12.06.2023 09:57:58:740 ,ce-esx-18-DSSC,ce-esx-18,Yes,ce-esx-18
12.06.2023 09:57:58:751 ,DOP-ESX-IXN042-DSSC,OP-ESX-IXN042,No,DOP-ESX-IXN042
12.06.2023 09:57:58:764 ,ce-esx-fra16-5105-07-DSSC,ce-esx-fra16-5105-07,Yes,ce-esx-fra16-5105-07
12.06.2023 09:57:58:775 ,ce-bkp-ze-ba31-01,,N/A,ce-bkp-ze-ba31-01
12.06.2023 09:57:58:785 ,ce-esx-fra16-5106-09-new,,N/A,ce-esx-fra16-5106-09-new
12.06.2023 09:57:58:797 ,ESX-IX-2T-2A-30-DSSC,ESX-IX-2T-2A-30,Yes,ESX-IX-2T-2A-30
12.06.2023 09:57:58:809 ,ce-esx-ze-aw29-01-DSSC,ce-esx-ze-aw29-01,Yes,ce-esx-ze-aw29-01
12.06.2023 09:57:58:819 ,DOP-ESX-CYO035-DSSC,OP-ESX-CYO035,No,DOP-ESX-CYO035
12.06.2023 09:57:58:831 ,ce-esx-ze-as33-10-DSSC,ce-esx-ze-as33-10,Yes,ce-esx-ze-as33-10
12.06.2023 09:57:58:841 ,ce-esx-04-DSSC,ce-esx-04,Yes,ce-esx-04
12.06.2023 09:57:58:852 ,DOP-ESX-CYO033-DSSC,OP-ESX-CYO033,No,DOP-ESX-CYO033
12.06.2023 09:57:58:866 ,ce-esx-21-DSSC,ce-esx-21,Yes,ce-esx-21
12.06.2023 09:57:58:879 ,DOP-ESX-IXN013-DSSC,OP-ESX-IXN013,No,DOP-ESX-IXN013
12.06.2023 09:57:58:889 ,ce-esx-ze-as32-01,,N/A,ce-esx-ze-as32-01
12.06.2023 09:57:58:901 ,dop-esx-dus013,,N/A,dop-esx-dus013
12.06.2023 09:57:58:912 ,ce-esx-ze-aw32-08-DSSC,ce-esx-ze-aw32-08,Yes,ce-esx-ze-aw32-08
12.06.2023 09:57:58:922 ,DOP-ESX-CYO015-DSSC,OP-ESX-CYO015,No,DOP-ESX-CYO015
12.06.2023 09:57:58:933 ,ce-esx-fra6-2tb3-01,,N/A,ce-esx-fra6-2tb3-01
12.06.2023 09:57:58:946 ,ce-esx-ze-as29-02-DSSC,ce-esx-ze-as29-02,Yes,ce-esx-ze-as29-02
12.06.2023 09:57:58:956 ,GTD-ESX-CYO003-DSSC,GTD-ESX-CYO003,Yes,GTD-ESX-CYO003
12.06.2023 09:57:58:966 ,ce-esx-19-DSSC,ce-esx-19,Yes,ce-esx-19
12.06.2023 09:57:58:977 ,ce-esx-fra16-5105-13-DSSC,"ce-esx-fra16-5105-13""",Yes,ce-esx-fra16-5105-13
12.06.2023 09:57:58:987 ,DOP-ESX-CYO001-DSSC,OP-ESX-CYO001,No,DOP-ESX-CYO001
12.06.2023 09:57:58:998 ,ce-bkp-fra12-5204-03,,N/A,ce-bkp-fra12-5204-03
12.06.2023 09:57:59:011 ,ce-esx-fra6-2tb3-03-DSSC,ce-esx-fra6-2tb3-03,Yes,ce-esx-fra6-2tb3-03
12.06.2023 09:57:59:022 ,DOP-BCK-CYO003-new,,N/A,DOP-BCK-CYO003-new
12.06.2023 09:57:59:033 ,DOP-ESX-CYO041-DSSC,OP-ESX-CYO041,No,DOP-ESX-CYO041
12.06.2023 09:57:59:044 ,ce-esx-ze-as32-05-DSSC,ce-esx-ze-as32-05,Yes,ce-esx-ze-as32-05
12.06.2023 09:57:59:057 ,ce-esx-ze-as36-08-DSSC,ce-esx-ze-as36-08,Yes,ce-esx-ze-as36-08
12.06.2023 09:57:59:072 ,ce-esx-ze-as32-04-DSSC,ce-esx-ze-as32-04,Yes,ce-esx-ze-as32-04
12.06.2023 09:57:59:088 ,GTD-ESX-IXN002-DSSC,GTD-ESX-IXN002,Yes,GTD-ESX-IXN002
12.06.2023 09:57:59:101 ,DOP-BCK-IXN003-new,,N/A,DOP-BCK-IXN003-new
12.06.2023 09:57:59:111 ,DOP-ESX-IXN048,,N/A,DOP-ESX-IXN048
12.06.2023 09:57:59:123 ,ce-esx-fra6-2tb3-09-DSSC,ce-esx-fra6-2tb3-09,Yes,ce-esx-fra6-2tb3-09
12.06.2023 09:57:59:135 ,DOP-ESX-IXN014-new,,N/A,DOP-ESX-IXN014-new
12.06.2023 09:57:59:145 ,DOP-ESX-IXN003-DSSC,OP-ESX-IXN003,No,DOP-ESX-IXN003
12.06.2023 09:57:59:156 ,ce-esx-fra16-5105-18-DSSC,ce-esx-fra16-5105-18,Yes,ce-esx-fra16-5105-18
